description,effective_domain_size,intersection_size,name,native,p_value,parents,precision,query,query_size,recall,significant,source,term_size
Glycerolipid metabolism,5762,47,Glycerolipid metabolism,KEGG:00561,1.0,['KEGG:00000'],0.011064030131826741,query_1,4248,0.8392857142857143,False,KEGG,56
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,5762,15,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,KEGG:00563,1.0,['KEGG:00000'],0.0035310734463276836,query_1,4248,0.7894736842105263,False,KEGG,19
Glycerophospholipid metabolism,5762,68,Glycerophospholipid metabolism,KEGG:00564,1.0,['KEGG:00000'],0.0160075329566855,query_1,4248,0.7555555555555555,False,KEGG,90
Ether lipid metabolism,5762,29,Ether lipid metabolism,KEGG:00565,1.0,['KEGG:00000'],0.006826741996233522,query_1,4248,0.6590909090909091,False,KEGG,44
Arachidonic acid metabolism,5762,36,Arachidonic acid metabolism,KEGG:00590,1.0,['KEGG:00000'],0.00847457627118644,query_1,4248,0.6792452830188679,False,KEGG,53
Linoleic acid metabolism,5762,18,Linoleic acid metabolism,KEGG:00591,1.0,['KEGG:00000'],0.00423728813559322,query_1,4248,0.6428571428571429,False,KEGG,28
Glycosaminoglycan degradation,5762,13,Glycosaminoglycan degradation,KEGG:00531,1.0,['KEGG:00000'],0.0030602636534839923,query_1,4248,0.6842105263157895,False,KEGG,19
alpha-Linolenic acid metabolism,5762,13,alpha-Linolenic acid metabolism,KEGG:00592,1.0,['KEGG:00000'],0.0030602636534839923,query_1,4248,0.6190476190476191,False,KEGG,21
Glycosphingolipid biosynthesis - lacto and neolacto series,5762,17,Glycosphingolipid biosynthesis - lacto and neolacto series,KEGG:00601,1.0,['KEGG:00000'],0.004001883239171375,query_1,4248,0.6071428571428571,False,KEGG,28
Glycosphingolipid biosynthesis - globo and isoglobo series,5762,7,Glycosphingolipid biosynthesis - globo and isoglobo series,KEGG:00603,1.0,['KEGG:00000'],0.001647834274952919,query_1,4248,0.4666666666666667,False,KEGG,15
Glycosphingolipid biosynthesis - ganglio series,5762,7,Glycosphingolipid biosynthesis - ganglio series,KEGG:00604,1.0,['KEGG:00000'],0.001647834274952919,query_1,4248,0.6363636363636364,False,KEGG,11
Pyruvate metabolism,5762,34,Pyruvate metabolism,KEGG:00620,1.0,['KEGG:00000'],0.00800376647834275,query_1,4248,0.85,False,KEGG,40
Glyoxylate and dicarboxylate metabolism,5762,21,Glyoxylate and dicarboxylate metabolism,KEGG:00630,1.0,['KEGG:00000'],0.0049435028248587575,query_1,4248,0.75,False,KEGG,28
Propanoate metabolism,5762,20,Propanoate metabolism,KEGG:00640,1.0,['KEGG:00000'],0.004708097928436911,query_1,4248,0.8695652173913043,False,KEGG,23
One carbon pool by folate,5762,13,One carbon pool by folate,KEGG:00670,1.0,['KEGG:00000'],0.0030602636534839923,query_1,4248,0.7647058823529411,False,KEGG,17
Thiamine metabolism,5762,12,Thiamine metabolism,KEGG:00730,1.0,['KEGG:00000'],0.002824858757062147,query_1,4248,0.8571428571428571,False,KEGG,14
Sphingolipid metabolism,5762,42,Sphingolipid metabolism,KEGG:00600,1.0,['KEGG:00000'],0.009887005649717515,query_1,4248,0.75,False,KEGG,56
Herpes simplex virus 1 infection,5762,112,Herpes simplex virus 1 infection,KEGG:05168,1.0,['KEGG:00000'],0.026365348399246705,query_1,4248,0.7320261437908496,False,KEGG,153
